
Circuit: **************************************************************

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 21

No. of Data Rows : 161

No. of Data Rows : 1
	Node                                  Voltage
68	2.511886e+03	2.352183e+01	-1.18838e+01	-2.25720e+01	-1.82070e+01	5.260506e+01	2.346899e+01	-2.34690e+01	-2.25720e+01	-2.10718e+01	-5.26051e+01	2.346899e+01	5.260506e+01	2.352183e+01	5.260506e+01	2.257201e+01	2.347050e+01	0.000000e+00	0.000000e+00	-1.55221e+00	-1.69545e-02	1.587924e+00	-3.12475e+00	1.696262e-02	-1.69626e-02	-1.69545e-02	1.858357e-02	3.124465e+00	1.696262e-02	-3.12447e+00	0.000000e+00	0.000000e+00	-3.12475e+00	1.695449e-02	-1.10151e-04	
69	2.818383e+03	2.352183e+01	-1.28836e+01	-2.25723e+01	-1.92067e+01	5.260532e+01	2.346925e+01	-2.34692e+01	-2.25723e+01	-2.10715e+01	-5.26053e+01	2.346925e+01	5.260532e+01	2.352183e+01	5.260532e+01	2.257227e+01	2.347050e+01	0.000000e+00	0.000000e+00	-1.55386e+00	-1.51069e-02	1.586033e+00	-3.12661e+00	1.511605e-02	-1.51160e-02	-1.51069e-02	1.693480e-02	3.126356e+00	1.511605e-02	-3.12636e+00	0.000000e+00	0.000000e+00	-3.12661e+00	1.510690e-02	-1.00383e-04	
70	3.162278e+03	2.352183e+01	-1.38834e+01	-2.25725e+01	-2.02065e+01	5.260552e+01	2.346945e+01	-2.34695e+01	-2.25725e+01	-2.10713e+01	-5.26055e+01	2.346945e+01	5.260552e+01	2.352183e+01	5.260552e+01	2.257247e+01	2.347049e+01	0.000000e+00	0.000000e+00	-1.55529e+00	-1.34597e-02	1.584344e+00	-3.12827e+00	1.346993e-02	-1.34699e-02	-1.34597e-02	1.551062e-02	3.128045e+00	1.346993e-02	-3.12804e+00	0.000000e+00	0.000000e+00	-3.12827e+00	1.345965e-02	-9.19436e-05	
71	3.548134e+03	2.352183e+01	-1.48832e+01	-2.25726e+01	-2.12064e+01	5.260568e+01	2.346962e+01	-2.34696e+01	-2.25726e+01	-2.10711e+01	-5.26057e+01	2.346962e+01	5.260568e+01	2.352183e+01	5.260568e+01	2.257263e+01	2.347049e+01	0.000000e+00	0.000000e+00	-1.55650e+00	-1.19909e-02	1.582835e+00	-3.12976e+00	1.200246e-02	-1.20025e-02	-1.19909e-02	1.429217e-02	3.129554e+00	1.200246e-02	-3.12955e+00	0.000000e+00	0.000000e+00	-3.12976e+00	1.199091e-02	-8.47231e-05	
72	3.981072e+03	2.352183e+01	-1.58831e+01	-2.25728e+01	-2.22062e+01	5.260581e+01	2.346975e+01	-2.34697e+01	-2.25728e+01	-2.10710e+01	-5.26058e+01	2.346975e+01	5.260581e+01	2.352183e+01	5.260581e+01	2.257276e+01	2.347049e+01	0.000000e+00	0.000000e+00	-1.55753e+00	-1.06812e-02	1.581486e+00	-3.13108e+00	1.069420e-02	-1.06942e-02	-1.06812e-02	1.326331e-02	3.130903e+00	1.069420e-02	-3.13090e+00	0.000000e+00	0.000000e+00	-3.13108e+00	1.068123e-02	-7.86256e-05	
73	4.466836e+03	2.352183e+01	-1.68829e+01	-2.25729e+01	-2.32061e+01	5.260591e+01	2.346985e+01	-2.34698e+01	-2.25729e+01	-2.10709e+01	-5.26059e+01	2.346985e+01	5.260591e+01	2.352183e+01	5.260591e+01	2.257286e+01	2.347049e+01	0.000000e+00	0.000000e+00	-1.55839e+00	-9.51323e-03	1.580278e+00	-3.13227e+00	9.527796e-03	-9.52780e-03	-9.51323e-03	1.241039e-02	3.132111e+00	9.527796e-03	-3.13211e+00	0.000000e+00	0.000000e+00	-3.13227e+00	9.513230e-03	-7.35707e-05	
74	5.011872e+03	2.352183e+01	-1.78829e+01	-2.25729e+01	-2.42061e+01	5.260600e+01	2.346993e+01	-2.34699e+01	-2.25729e+01	-2.10708e+01	-5.26060e+01	2.346993e+01	5.260600e+01	2.352183e+01	5.260600e+01	2.257295e+01	2.347049e+01	0.000000e+00	0.000000e+00	-1.55907e+00	-8.47144e-03	1.579197e+00	-3.13334e+00	8.487791e-03	-8.48779e-03	-8.47144e-03	1.172212e-02	3.133192e+00	8.487791e-03	-3.13319e+00	0.000000e+00	0.000000e+00	-3.13334e+00	8.471436e-03	-6.94915e-05	
75	5.623413e+03	2.352183e+01	-1.88828e+01	-2.25730e+01	-2.52060e+01	5.260606e+01	2.346999e+01	-2.34700e+01	-2.25730e+01	-2.10707e+01	-5.26061e+01	2.346999e+01	5.260606e+01	2.352183e+01	5.260606e+01	2.257301e+01	2.347049e+01	0.000000e+00	0.000000e+00	-1.55961e+00	-7.54203e-03	1.578226e+00	-3.13429e+00	7.560391e-03	-7.56039e-03	-7.54203e-03	1.118938e-02	3.134163e+00	7.560391e-03	-3.13416e+00	0.000000e+00	0.000000e+00	-3.13429e+00	7.542030e-03	-6.63340e-05	
76	6.309573e+03	2.352183e+01	-1.98827e+01	-2.25731e+01	-2.62059e+01	5.260611e+01	2.347005e+01	-2.34700e+01	-2.25731e+01	-2.10707e+01	-5.26061e+01	2.347005e+01	5.260611e+01	2.352183e+01	5.260611e+01	2.257306e+01	2.347049e+01	0.000000e+00	0.000000e+00	-1.55999e+00	-6.71269e-03	1.577354e+00	-3.13515e+00	6.733298e-03	-6.73330e-03	-6.71269e-03	1.080509e-02	3.135034e+00	6.733298e-03	-3.13503e+00	0.000000e+00	0.000000e+00	-3.13515e+00	6.712688e-03	-6.40564e-05	
77	7.079458e+03	2.352183e+01	-2.08826e+01	-2.25731e+01	-2.72059e+01	5.260615e+01	2.347009e+01	-2.34701e+01	-2.25731e+01	-2.10706e+01	-5.26062e+01	2.347009e+01	5.260615e+01	2.352183e+01	5.260615e+01	2.257310e+01	2.347049e+01	0.000000e+00	0.000000e+00	-1.56023e+00	-5.97241e-03	1.576570e+00	-3.13592e+00	5.995541e-03	-5.99554e-03	-5.97241e-03	1.056417e-02	3.135819e+00	5.995541e-03	-3.13582e+00	0.000000e+00	0.000000e+00	-3.13592e+00	5.972407e-03	-6.26286e-05	
78	7.943282e+03	2.352183e+01	-2.18826e+01	-2.25731e+01	-2.82059e+01	5.260618e+01	2.347012e+01	-2.34701e+01	-2.25731e+01	-2.10705e+01	-5.26062e+01	2.347012e+01	5.260618e+01	2.352183e+01	5.260618e+01	2.257313e+01	2.347049e+01	0.000000e+00	0.000000e+00	-1.56033e+00	-5.31137e-03	1.575862e+00	-3.13662e+00	5.337333e-03	-5.33733e-03	-5.31137e-03	1.046341e-02	3.136527e+00	5.337333e-03	-3.13653e+00	0.000000e+00	0.000000e+00	-3.13662e+00	5.311369e-03	-6.20318e-05	
79	8.912509e+03	2.352183e+01	-2.28825e+01	-2.25732e+01	-2.92058e+01	5.260621e+01	2.347014e+01	-2.34701e+01	-2.25732e+01	-2.10705e+01	-5.26062e+01	2.347014e+01	5.260621e+01	2.352183e+01	5.260621e+01	2.257316e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.56029e+00	-4.72080e-03	1.575221e+00	-3.13725e+00	4.749943e-03	-4.74994e-03	-4.72080e-03	1.050149e-02	3.137168e+00	4.749943e-03	-3.13717e+00	0.000000e+00	0.000000e+00	-3.13725e+00	4.720805e-03	-6.22579e-05	
80	1.000000e+04	2.352183e+01	-2.38825e+01	-2.25732e+01	-3.02058e+01	5.260623e+01	2.347016e+01	-2.34702e+01	-2.25732e+01	-2.10704e+01	-5.26062e+01	2.347016e+01	5.260623e+01	2.352183e+01	5.260623e+01	2.257318e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.56012e+00	-4.19288e-03	1.574638e+00	-3.13782e+00	4.225578e-03	-4.22558e-03	-4.19288e-03	1.067890e-02	3.137751e+00	4.225578e-03	-3.13775e+00	0.000000e+00	0.000000e+00	-3.13782e+00	4.192878e-03	-6.33101e-05	
81	1.122018e+04	2.352183e+01	-2.48824e+01	-2.25732e+01	-3.12058e+01	5.260625e+01	2.347018e+01	-2.34702e+01	-2.25732e+01	-2.10703e+01	-5.26062e+01	2.347018e+01	5.260625e+01	2.352183e+01	5.260625e+01	2.257320e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.55980e+00	-3.72059e-03	1.574107e+00	-3.13835e+00	3.757280e-03	-3.75728e-03	-3.72059e-03	1.099800e-02	3.138282e+00	3.757280e-03	-3.13828e+00	0.000000e+00	0.000000e+00	-3.13835e+00	3.720586e-03	-6.52024e-05	
82	1.258925e+04	2.352183e+01	-2.58823e+01	-2.25732e+01	-3.22058e+01	5.260626e+01	2.347019e+01	-2.34702e+01	-2.25732e+01	-2.10703e+01	-5.26063e+01	2.347019e+01	5.260626e+01	2.352183e+01	5.260626e+01	2.257321e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.55933e+00	-3.29766e-03	1.573620e+00	-3.13883e+00	3.338838e-03	-3.33884e-03	-3.29766e-03	1.146302e-02	3.138769e+00	3.338838e-03	-3.13877e+00	0.000000e+00	0.000000e+00	-3.13883e+00	3.297661e-03	-6.79597e-05	
83	1.412538e+04	2.352183e+01	-2.68822e+01	-2.25732e+01	-3.32058e+01	5.260627e+01	2.347020e+01	-2.34702e+01	-2.25732e+01	-2.10702e+01	-5.26063e+01	2.347020e+01	5.260627e+01	2.352183e+01	5.260627e+01	2.257322e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.55872e+00	-2.91849e-03	1.573170e+00	-3.13927e+00	2.964699e-03	-2.96470e-03	-2.91849e-03	1.208012e-02	3.139219e+00	2.964699e-03	-3.13922e+00	0.000000e+00	0.000000e+00	-3.13927e+00	2.918493e-03	-7.16189e-05	
84	1.584893e+04	2.352183e+01	-2.78821e+01	-2.25732e+01	-3.42058e+01	5.260628e+01	2.347021e+01	-2.34702e+01	-2.25732e+01	-2.10701e+01	-5.26063e+01	2.347021e+01	5.260628e+01	2.352183e+01	5.260628e+01	2.257323e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.55794e+00	-2.57805e-03	1.572752e+00	-3.13968e+00	2.629898e-03	-2.62990e-03	-2.57805e-03	1.285748e-02	3.139637e+00	2.629898e-03	-3.13964e+00	0.000000e+00	0.000000e+00	-3.13968e+00	2.578051e-03	-7.62284e-05	
85	1.778279e+04	2.352183e+01	-2.88820e+01	-2.25732e+01	-3.52058e+01	5.260628e+01	2.347022e+01	-2.34702e+01	-2.25732e+01	-2.10699e+01	-5.26063e+01	2.347022e+01	5.260628e+01	2.352183e+01	5.260628e+01	2.257323e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.55699e+00	-2.27182e-03	1.572359e+00	-3.14007e+00	2.329994e-03	-2.32999e-03	-2.27182e-03	1.380541e-02	3.140030e+00	2.329994e-03	-3.14003e+00	0.000000e+00	0.000000e+00	-3.14007e+00	2.271817e-03	-8.18493e-05	
86	1.995262e+04	2.352183e+01	-2.98818e+01	-2.25732e+01	-3.62058e+01	5.260629e+01	2.347022e+01	-2.34702e+01	-2.25732e+01	-2.10697e+01	-5.26063e+01	2.347022e+01	5.260629e+01	2.352183e+01	5.260629e+01	2.257324e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.55586e+00	-1.99573e-03	1.571988e+00	-3.14044e+00	2.061007e-03	-2.06101e-03	-1.99573e-03	1.493646e-02	3.140401e+00	2.061007e-03	-3.14040e+00	0.000000e+00	0.000000e+00	-3.14044e+00	1.995729e-03	-8.85564e-05	
87	2.238721e+04	2.352183e+01	-3.08816e+01	-2.25732e+01	-3.72058e+01	5.260629e+01	2.347023e+01	-2.34702e+01	-2.25732e+01	-2.10695e+01	-5.26063e+01	2.347023e+01	5.260629e+01	2.352183e+01	5.260629e+01	2.257324e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.55453e+00	-1.74612e-03	1.571632e+00	-3.14079e+00	1.819367e-03	-1.81937e-03	-1.74612e-03	1.626562e-02	3.140757e+00	1.819367e-03	-3.14076e+00	0.000000e+00	0.000000e+00	-3.14079e+00	1.746122e-03	-9.64385e-05	
88	2.511886e+04	2.352183e+01	-3.18813e+01	-2.25732e+01	-3.82058e+01	5.260629e+01	2.347023e+01	-2.34702e+01	-2.25732e+01	-2.10693e+01	-5.26063e+01	2.347023e+01	5.260629e+01	2.352183e+01	5.260629e+01	2.257325e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.55299e+00	-1.51968e-03	1.571287e+00	-3.14113e+00	1.601870e-03	-1.60187e-03	-1.51968e-03	1.781048e-02	3.141102e+00	1.601870e-03	-3.14110e+00	0.000000e+00	0.000000e+00	-3.14113e+00	1.519685e-03	-1.05600e-04	
89	2.818383e+04	2.352183e+01	-3.28810e+01	-2.25732e+01	-3.92058e+01	5.260629e+01	2.347023e+01	-2.34702e+01	-2.25732e+01	-2.10689e+01	-5.26063e+01	2.347023e+01	5.260629e+01	2.352183e+01	5.260629e+01	2.257325e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.55120e+00	-1.31341e-03	1.570949e+00	-3.14147e+00	1.405628e-03	-1.40563e-03	-1.31341e-03	1.959149e-02	3.141440e+00	1.405628e-03	-3.14144e+00	0.000000e+00	0.000000e+00	-3.14147e+00	1.313413e-03	-1.16163e-04	
90	3.162278e+04	2.352183e+01	-3.38806e+01	-2.25732e+01	-4.02058e+01	5.260629e+01	2.347023e+01	-2.34702e+01	-2.25732e+01	-2.10685e+01	-5.26063e+01	2.347023e+01	5.260629e+01	2.352183e+01	5.260629e+01	2.257325e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.54916e+00	-1.12457e-03	1.570612e+00	3.141386e+00	1.228038e-03	-1.22804e-03	-1.12457e-03	2.163221e-02	-3.14141e+00	1.228038e-03	3.141409e+00	0.000000e+00	0.000000e+00	3.141386e+00	1.124569e-03	-1.28268e-04	
91	3.548134e+04	2.352183e+01	-3.48800e+01	-2.25733e+01	-4.12058e+01	5.260629e+01	2.347024e+01	-2.34702e+01	-2.25733e+01	-2.10680e+01	-5.26063e+01	2.347024e+01	5.260629e+01	2.352183e+01	5.260629e+01	2.257325e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.54684e+00	-9.50648e-04	1.570274e+00	3.141050e+00	1.066743e-03	-1.06674e-03	-9.50648e-04	2.395960e-02	-3.14107e+00	1.066743e-03	3.141070e+00	0.000000e+00	0.000000e+00	3.141050e+00	9.506475e-04	-1.42074e-04	
92	3.981072e+04	2.352183e+01	-3.58794e+01	-2.25733e+01	-4.22058e+01	5.260629e+01	2.347024e+01	-2.34702e+01	-2.25733e+01	-2.10673e+01	-5.26063e+01	2.347024e+01	5.260629e+01	2.352183e+01	5.260629e+01	2.257325e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.54419e+00	-7.89341e-04	1.569928e+00	3.140706e+00	9.196035e-04	-9.19604e-04	-7.89341e-04	2.660442e-02	-3.14072e+00	9.196035e-04	3.140724e+00	0.000000e+00	0.000000e+00	3.140706e+00	7.893405e-04	-1.57766e-04	
93	4.466836e+04	2.352183e+01	-3.68785e+01	-2.25733e+01	-4.32058e+01	5.260629e+01	2.347024e+01	-2.34702e+01	-2.25733e+01	-2.10665e+01	-5.26063e+01	2.347024e+01	5.260629e+01	2.352183e+01	5.260629e+01	2.257325e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.54119e+00	-6.38508e-04	1.569571e+00	3.140351e+00	7.846663e-04	-7.84666e-04	-6.38508e-04	2.960152e-02	-3.14037e+00	7.846663e-04	3.140367e+00	0.000000e+00	0.000000e+00	3.140351e+00	6.385076e-04	-1.75551e-04	
94	5.011872e+04	2.352183e+01	-3.78775e+01	-2.25733e+01	-4.42058e+01	5.260628e+01	2.347024e+01	-2.34702e+01	-2.25733e+01	-2.10654e+01	-5.26063e+01	2.347024e+01	5.260628e+01	2.352183e+01	5.260628e+01	2.257325e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.53781e+00	-4.96147e-04	1.569197e+00	3.139979e+00	6.601412e-04	-6.60141e-04	-4.96147e-04	3.299039e-02	-3.13999e+00	6.601412e-04	3.139994e+00	0.000000e+00	0.000000e+00	3.139979e+00	4.961474e-04	-1.95665e-04	
95	5.623413e+04	2.352183e+01	-3.88761e+01	-2.25732e+01	-4.52058e+01	5.260628e+01	2.347024e+01	-2.34702e+01	-2.25732e+01	-2.10641e+01	-5.26063e+01	2.347024e+01	5.260628e+01	2.352183e+01	5.260628e+01	2.257325e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.53398e+00	-3.60371e-04	1.568803e+00	3.139586e+00	5.443758e-04	-5.44376e-04	-3.60371e-04	3.681556e-02	-3.13960e+00	5.443758e-04	3.139599e+00	0.000000e+00	0.000000e+00	3.139586e+00	3.603710e-04	-2.18376e-04	
96	6.309573e+04	2.352183e+01	-3.98745e+01	-2.25732e+01	-4.62058e+01	5.260627e+01	2.347024e+01	-2.34702e+01	-2.25732e+01	-2.10624e+01	-5.26063e+01	2.347024e+01	5.260627e+01	2.352183e+01	5.260627e+01	2.257325e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.52967e+00	-2.29377e-04	1.568382e+00	3.139166e+00	4.358341e-04	-4.35834e-04	-2.29377e-04	4.112719e-02	-3.13918e+00	4.358341e-04	3.139178e+00	0.000000e+00	0.000000e+00	3.139166e+00	2.293766e-04	-2.43984e-04	
97	7.079458e+04	2.352183e+01	-4.08724e+01	-2.25732e+01	-4.72058e+01	5.260626e+01	2.347023e+01	-2.34702e+01	-2.25732e+01	-2.10603e+01	-5.26063e+01	2.347023e+01	5.260626e+01	2.352183e+01	5.260626e+01	2.257325e+01	2.347048e+01	0.000000e+00	0.000000e+00	-1.52481e+00	-1.01426e-04	1.567928e+00	3.138715e+00	3.330758e-04	-3.33076e-04	-1.01426e-04	4.598166e-02	-3.13872e+00	3.330758e-04	3.138725e+00	0.000000e+00	0.000000e+00	3.138715e+00	1.014263e-04	-2.72830e-04	
98	7.943282e+04	2.352183e+01	-4.18697e+01	-2.25732e+01	-4.82058e+01	5.260625e+01	2.347023e+01	-2.34702e+01	-2.25732e+01	-2.10577e+01	-5.26063e+01	2.347023e+01	5.260625e+01	2.352183e+01	5.260625e+01	2.257324e+01	2.347047e+01	0.000000e+00	0.000000e+00	-1.51935e+00	2.517763e-05	1.567437e+00	3.138224e+00	2.347375e-04	-2.34738e-04	2.517763e-05	5.144218e-02	-3.13823e+00	2.347375e-04	3.138234e+00	0.000000e+00	0.000000e+00	3.138224e+00	-2.51776e-05	-3.05295e-04	
99	8.912509e+04	2.352183e+01	-4.28664e+01	-2.25732e+01	-4.92058e+01	5.260624e+01	2.347023e+01	-2.34702e+01	-2.25732e+01	-2.10544e+01	-5.26062e+01	2.347023e+01	5.260624e+01	2.352183e+01	5.260624e+01	2.257324e+01	2.347047e+01	0.000000e+00	0.000000e+00	-1.51322e+00	1.521150e-04	1.566902e+00	3.137690e+00	1.395144e-04	-1.39514e-04	1.521150e-04	5.757952e-02	-3.13770e+00	1.395144e-04	3.137698e+00	0.000000e+00	0.000000e+00	3.137690e+00	-1.52115e-04	-3.41812e-04	
100	1.000000e+05	2.352183e+01	-4.38622e+01	-2.25732e+01	-5.02058e+01	5.260622e+01	2.347023e+01	-2.34702e+01	-2.25732e+01	-2.10502e+01	-5.26062e+01	2.347023e+01	5.260622e+01	2.352183e+01	5.260622e+01	2.257323e+01	2.347047e+01	0.000000e+00	0.000000e+00	-1.50632e+00	2.810698e-04	1.566314e+00	3.137103e+00	4.614320e-05	-4.61432e-05	2.810698e-04	6.447275e-02	-3.13711e+00	4.614320e-05	3.137110e+00	0.000000e+00	0.000000e+00	3.137103e+00	-2.81070e-04	-3.82863e-04	
101	1.122018e+05	2.352183e+01	-4.48570e+01	-2.25732e+01	-5.12059e+01	5.260619e+01	2.347022e+01	-2.34702e+01	-2.25732e+01	-2.10449e+01	-5.26062e+01	2.347022e+01	5.260619e+01	2.352183e+01	5.260619e+01	2.257323e+01	2.347047e+01	0.000000e+00	0.000000e+00	-1.49859e+00	4.137529e-04	1.565667e+00	3.136457e+00	-4.66150e-05	4.661496e-05	4.137529e-04	7.221001e-02	-3.13646e+00	-4.66150e-05	3.136463e+00	0.000000e+00	0.000000e+00	3.136457e+00	-4.13753e-04	-4.28994e-04	
102	1.258925e+05	2.352183e+01	-4.58504e+01	-2.25732e+01	-5.22059e+01	5.260616e+01	2.347022e+01	-2.34702e+01	-2.25732e+01	-2.10383e+01	-5.26062e+01	2.347022e+01	5.260616e+01	2.352183e+01	5.260616e+01	2.257322e+01	2.347046e+01	0.000000e+00	0.000000e+00	-1.48991e+00	5.519243e-04	1.564952e+00	3.135743e+00	-1.39991e-04	1.399906e-04	5.519243e-04	8.088924e-02	-3.13575e+00	-1.39991e-04	3.135749e+00	0.000000e+00	0.000000e+00	3.135743e+00	-5.51924e-04	-4.80816e-04	
103	1.412538e+05	2.352183e+01	-4.68420e+01	-2.25732e+01	-5.32059e+01	5.260612e+01	2.347021e+01	-2.34702e+01	-2.25732e+01	-2.10300e+01	-5.26061e+01	2.347021e+01	5.260612e+01	2.352183e+01	5.260612e+01	2.257321e+01	2.347046e+01	0.000000e+00	0.000000e+00	-1.48018e+00	6.974166e-04	1.564160e+00	3.134951e+00	-2.35222e-04	2.352222e-04	6.974166e-04	9.061899e-02	-3.13496e+00	-2.35222e-04	3.134956e+00	0.000000e+00	0.000000e+00	3.134951e+00	-6.97417e-04	-5.39017e-04	
104	1.584893e+05	2.352183e+01	-4.78316e+01	-2.25732e+01	-5.42060e+01	5.260608e+01	2.347021e+01	-2.34702e+01	-2.25732e+01	-2.10196e+01	-5.26061e+01	2.347021e+01	5.260608e+01	2.352183e+01	5.260608e+01	2.257319e+01	2.347045e+01	0.000000e+00	0.000000e+00	-1.46928e+00	8.521593e-04	1.563279e+00	3.134071e+00	-3.33573e-04	3.335728e-04	8.521593e-04	1.015191e-01	-3.13408e+00	-3.33573e-04	3.134075e+00	0.000000e+00	0.000000e+00	3.134071e+00	-8.52159e-04	-6.04368e-04	
105	1.778279e+05	2.352183e+01	-4.88185e+01	-2.25732e+01	-5.52060e+01	5.260602e+01	2.347020e+01	-2.34702e+01	-2.25732e+01	-2.10064e+01	-5.26060e+01	2.347020e+01	5.260602e+01	2.352183e+01	5.260602e+01	2.257318e+01	2.347044e+01	0.000000e+00	0.000000e+00	-1.45708e+00	1.018204e-03	1.562299e+00	3.133091e+00	-4.36347e-04	4.363466e-04	1.018204e-03	1.137211e-01	-3.13310e+00	-4.36347e-04	3.133095e+00	0.000000e+00	0.000000e+00	3.133091e+00	-1.01820e-03	-6.77735e-04	
106	1.995262e+05	2.352183e+01	-4.98021e+01	-2.25732e+01	-5.62061e+01	5.260594e+01	2.347019e+01	-2.34702e+01	-2.25732e+01	-2.09900e+01	-5.26059e+01	2.347019e+01	5.260594e+01	2.352183e+01	5.260594e+01	2.257315e+01	2.347043e+01	0.000000e+00	0.000000e+00	-1.44343e+00	1.197752e-03	1.561206e+00	3.131998e+00	-5.44906e-04	5.449060e-04	1.197752e-03	1.273686e-01	-3.13200e+00	-5.44906e-04	3.132002e+00	0.000000e+00	0.000000e+00	3.131998e+00	-1.19775e-03	-7.60092e-04	
107	2.238721e+05	2.352183e+01	-5.07815e+01	-2.25731e+01	-5.72062e+01	5.260585e+01	2.347017e+01	-2.34702e+01	-2.25731e+01	-2.09694e+01	-5.26058e+01	2.347017e+01	5.260585e+01	2.352183e+01	5.260585e+01	2.257313e+01	2.347041e+01	0.000000e+00	0.000000e+00	-1.42818e+00	1.393182e-03	1.559985e+00	3.130779e+00	-6.60690e-04	6.606897e-04	1.393182e-03	1.426173e-01	-3.13078e+00	-6.60690e-04	3.130782e+00	0.000000e+00	0.000000e+00	3.130779e+00	-1.39318e-03	-8.52527e-04	
108	2.511886e+05	2.352183e+01	-5.17556e+01	-2.25731e+01	-5.82063e+01	5.260573e+01	2.347015e+01	-2.34702e+01	-2.25731e+01	-2.09436e+01	-5.26057e+01	2.347015e+01	5.260573e+01	2.352183e+01	5.260573e+01	2.257309e+01	2.347039e+01	0.000000e+00	0.000000e+00	-1.41116e+00	1.607084e-03	1.558622e+00	3.129415e+00	-7.85231e-04	7.852315e-04	1.607084e-03	1.596337e-01	-3.12942e+00	-7.85231e-04	3.129418e+00	0.000000e+00	0.000000e+00	3.129415e+00	-1.60708e-03	-9.56267e-04	
109	2.818383e+05	2.352183e+01	-5.27234e+01	-2.25731e+01	-5.92065e+01	5.260557e+01	2.347013e+01	-2.34701e+01	-2.25731e+01	-2.09113e+01	-5.26056e+01	2.347013e+01	5.260557e+01	2.352183e+01	5.260557e+01	2.257305e+01	2.347037e+01	0.000000e+00	0.000000e+00	-1.39220e+00	1.842288e-03	1.557097e+00	3.127890e+00	-9.20180e-04	9.201803e-04	1.842288e-03	1.785941e-01	-3.12789e+00	-9.20180e-04	3.127893e+00	0.000000e+00	0.000000e+00	3.127890e+00	-1.84229e-03	-1.07268e-03	
110	3.162278e+05	2.352183e+01	-5.36831e+01	-2.25730e+01	-6.02067e+01	5.260538e+01	2.347010e+01	-2.34701e+01	-2.25730e+01	-2.08710e+01	-5.26054e+01	2.347010e+01	5.260538e+01	2.352183e+01	5.260538e+01	2.257300e+01	2.347034e+01	0.000000e+00	0.000000e+00	-1.37111e+00	2.101908e-03	1.555390e+00	3.126184e+00	-1.06732e-03	1.067322e-03	2.101908e-03	1.996817e-01	-3.12619e+00	-1.06732e-03	3.126186e+00	0.000000e+00	0.000000e+00	3.126184e+00	-2.10191e-03	-1.20331e-03	
111	3.548134e+05	2.352183e+01	-5.46329e+01	-2.25729e+01	-6.12069e+01	5.260514e+01	2.347006e+01	-2.34701e+01	-2.25729e+01	-2.08209e+01	-5.26051e+01	2.347006e+01	5.260514e+01	2.352183e+01	5.260514e+01	2.257293e+01	2.347030e+01	0.000000e+00	0.000000e+00	-1.34771e+00	2.389374e-03	1.553479e+00	3.124273e+00	-1.22860e-03	1.228601e-03	2.389374e-03	2.230819e-01	-3.12427e+00	-1.22860e-03	3.124275e+00	0.000000e+00	0.000000e+00	3.124273e+00	-2.38937e-03	-1.34989e-03	
112	3.981072e+05	2.352183e+01	-5.55706e+01	-2.25728e+01	-6.22072e+01	5.260484e+01	2.347001e+01	-2.34700e+01	-2.25728e+01	-2.07585e+01	-5.26048e+01	2.347001e+01	5.260484e+01	2.352183e+01	5.260484e+01	2.257284e+01	2.347025e+01	0.000000e+00	0.000000e+00	-1.32182e+00	2.708484e-03	1.551338e+00	3.122132e+00	-1.40615e-03	1.406147e-03	2.708484e-03	2.489762e-01	-3.12213e+00	-1.40615e-03	3.122134e+00	0.000000e+00	0.000000e+00	3.122132e+00	-2.70848e-03	-1.51434e-03	
113	4.466836e+05	2.352183e+01	-5.64933e+01	-2.25727e+01	-6.32076e+01	5.260446e+01	2.346996e+01	-2.34700e+01	-2.25727e+01	-2.06813e+01	-5.26045e+01	2.346996e+01	5.260446e+01	2.352183e+01	5.260446e+01	2.257273e+01	2.347020e+01	0.000000e+00	0.000000e+00	-1.29326e+00	3.063446e-03	1.548939e+00	3.119734e+00	-1.60230e-03	1.602302e-03	3.063446e-03	2.775328e-01	-3.11974e+00	-1.60230e-03	3.119735e+00	0.000000e+00	0.000000e+00	3.119734e+00	-3.06345e-03	-1.69884e-03	
